Release Date,Time,Actual,Forecast,Previous
"Jul 14, 2020 (Jun)",08:30,0.6%,0.6%,0.1%
"Aug 12, 2020 (Jul)",08:30,1.0%,0.8%,0.6%
"Sep 11, 2020 (Aug)",08:30,1.3%,1.2%,1.0%
"Oct 13, 2020 (Sep)",08:30,1.4%,1.4%,1.3%
"Nov 12, 2020 (Oct)",09:30,1.2%,1.3%,1.4%
"Dec 10, 2020 (Nov)",09:30,1.2%,1.1%,1.2%
"Jan 13, 2021 (Dec)",09:30,1.4%,1.3%,1.2%
"Feb 10, 2021 (Jan)",09:30,1.4%,1.5%,1.3%
"Mar 10, 2021 (Feb)",09:30,1.7%,1.7%,1.4%
"Apr 13, 2021 (Mar)",08:30,2.6%,2.5%,1.7%
"May 12, 2021 (Apr)",08:30,4.2%,3.6%,2.6%
"Jun 10, 2021 (May)",08:30,5.0%,4.7%,4.2%
"Jul 13, 2021 (Jun)",08:30,5.4%,4.9%,5.0%
"Aug 11, 2021 (Jul)",08:30,5.4%,5.3%,5.4%
"Sep 14, 2021 (Aug)",08:30,5.3%,5.3%,5.4%
"Oct 13, 2021 (Sep)",08:30,5.4%,5.3%,5.3%
"Nov 10, 2021 (Oct)",09:30,6.2%,5.8%,5.4%
"Dec 10, 2021 (Nov)",09:30,6.8%,6.8%,6.2%
"Jan 12, 2022 (Dec)",09:30,7.0%,7.0%,6.8%
"Feb 10, 2022 (Jan)",09:30,7.5%,7.3%,7.0%
"Mar 10, 2022 (Feb)",09:30,7.9%,7.9%,7.5%
"Apr 12, 2022 (Mar)",08:30,8.5%,8.4%,7.9%
"May 11, 2022 (Apr)",08:30,8.3%,8.1%,8.5%
"Jun 10, 2022 (May)",08:30,8.6%,8.3%,8.3%
"Jul 13, 2022 (Jun)",08:30,9.1%,8.8%,8.6%
"Aug 10, 2022 (Jul)",08:30,8.5%,8.7%,9.1%
"Sep 13, 2022 (Aug)",08:30,8.3%,8.1%,8.5%
"Oct 13, 2022 (Sep)",08:30,8.2%,8.1%,8.2%
"Nov 10, 2022 (Oct)",09:30,7.7%,8.0%,8.2%
"Dec 13, 2022 (Nov)",09:30,7.1%,7.3%,7.8%
"Jan 12, 2023 (Dec)",09:30,6.5%,6.5%,7.1%
"Feb 14, 2023 (Jan)",09:30,6.4%,6.2%,6.5%
"Mar 14, 2023 (Feb)",08:30,6.0%,6.0%,6.4%
"Apr 12, 2023 (Mar)",08:30,5.0%,5.2%,6.0%
"May 10, 2023 (Apr)",08:30,4.9%,5.0%,5.0%
"Jun 13, 2023 (May)",08:30,4.0%,4.1%,4.9%
"Jul 12, 2023 (Jun)",08:30,3.0%,3.1%,4.0%
"Aug 10, 2023 (Jul)",08:30,3.2%,3.3%,3.0%
"Sep 13, 2023 (Aug)",08:30,3.7%,3.6%,3.2%
"Oct 12, 2023 (Sep)",08:30,3.7%,3.6%,3.7%
"Nov 14, 2023 (Oct)",09:30,3.2%,3.3%,3.7%
"Dec 12, 2023 (Nov)",09:30,3.1%,3.1%,3.2%
"Jan 11, 2024 (Dec)",09:30,3.4%,3.2%,3.1%
"Feb 13, 2024 (Jan)",09:30,3.1%,2.9%,3.4%
"Mar 12, 2024 (Feb)",08:30,3.2%,3.1%,3.1%
"Apr 10, 2024 (Mar)",08:30,3.5%,3.4%,3.2%
"May 15, 2024 (Apr)",08:30,3.4%,3.4%,3.5%
"Jun 12, 2024 (May)",08:30,3.3%,3.4%,3.4%
"Jul 11, 2024 (Jun)",08:30,3.0%,3.1%,3.3%
"Aug 14, 2024 (Jul)",08:30,2.9%,3.0%,3.0%
"Sep 11, 2024 (Aug)",08:30,2.5%,2.5%,2.9%
"Oct 10, 2024 (Sep)",08:30,2.4%,2.3%,2.5%
"Nov 13, 2024 (Oct)",09:30,2.6%,2.6%,2.4%
"Dec 11, 2024 (Nov)",09:30,2.7%,2.7%,2.6%
"Jan 15, 2025 (Dec)",09:30,2.9%,2.9%,2.7%
"Feb 12, 2025 (Jan)",09:30,3.0%,2.9%,2.9%
"Mar 12, 2025 (Feb)",08:30,2.8%,2.9%,3.0%
"Apr 10, 2025 (Mar)",08:30,2.4%,2.5%,2.8%
"May 13, 2025 (Apr)",08:30,2.3%,2.4%,2.4%
"Jun 11, 2025 (May)",08:30,2.4%,2.5%,2.3%
"Jul 15, 2025 (Jun)",08:30,2.7%,2.6%,2.4%
"Aug 12, 2025 (Jul)",08:30,2.7%,2.8%,2.7%
"Sep 11, 2025 (Aug)",08:30,2.9%,2.9%,2.7%
"Oct 24, 2025 (Sep)",08:30,3.0%,3.1%,2.9%
